key,target
CFLARE_R2_ACCESS_KEY_ID,secret
CFLARE_R2_SECRET_ACCESS_KEY,secret
CFLARE_R2_ACCESS_KEY_ID_SECRET_NAME,variable
CFLARE_R2_SECRET_ACCESS_KEY_SECRET_NAME,variable
CLOUDFLARE_API_TOKEN,secret
CLOUDFLARE_ACCOUNT_ID,secret
UK_AQ_DB_SIZE_API_TOKEN,secret
R2_BUCKET_PROD,variable
R2_BUCKET_STAGE,variable
R2_BUCKET_DEV,variable

GCP_UK_AQ_PRUNE_DAILY_SERVICE_NAME,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_ACCOUNT,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_TIMEOUT_SECONDS,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_CPU,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MEMORY,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_CONCURRENCY,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MAX_INSTANCES,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MIN_INSTANCES,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_ENABLED,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_JOB_NAME,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_CRON,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_TIMEZONE,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_SERVICE_ACCOUNT,variable

GCP_INGESTDB_PRUNE_SERVICE_NAME,variable
GCP_INGESTDB_PRUNE_SERVICE_ACCOUNT,variable
GCP_INGESTDB_PRUNE_SERVICE_TIMEOUT_SECONDS,variable
GCP_INGESTDB_PRUNE_SERVICE_CPU,variable
GCP_INGESTDB_PRUNE_SERVICE_MEMORY,variable
GCP_INGESTDB_PRUNE_SERVICE_CONCURRENCY,variable
GCP_INGESTDB_PRUNE_SERVICE_MAX_INSTANCES,variable
GCP_INGESTDB_PRUNE_SERVICE_MIN_INSTANCES,variable
GCP_INGESTDB_PRUNE_SCHEDULER_ENABLED,variable
GCP_INGESTDB_PRUNE_SCHEDULER_JOB_NAME,variable
GCP_INGESTDB_PRUNE_SCHEDULER_CRON,variable
GCP_INGESTDB_PRUNE_SCHEDULER_TIMEZONE,variable
GCP_INGESTDB_PRUNE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_INGESTDB_PRUNE_SCHEDULER_SERVICE_ACCOUNT,variable
INGESTDB_PRUNE_SERVICE_NAME,variable
INGESTDB_PRUNE_RUNTIME_SERVICE_ACCOUNT,variable
INGESTDB_PRUNE_SERVICE_TIMEOUT_SECONDS,variable
INGESTDB_PRUNE_SERVICE_CPU,variable
INGESTDB_PRUNE_SERVICE_MEMORY,variable
INGESTDB_PRUNE_SERVICE_CONCURRENCY,variable
INGESTDB_PRUNE_SERVICE_MAX_INSTANCES,variable
INGESTDB_PRUNE_SERVICE_MIN_INSTANCES,variable
INGESTDB_PRUNE_SCHEDULER_ENABLED,variable
INGESTDB_PRUNE_SCHEDULER_JOB_NAME,variable
INGESTDB_PRUNE_SCHEDULER_CRON,variable
INGESTDB_PRUNE_SCHEDULER_TIMEZONE,variable
INGESTDB_PRUNE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
INGESTDB_PRUNE_SCHEDULER_SERVICE_ACCOUNT,variable

INGESTDB_PRUNE_DRY_RUN,variable
INGESTDB_RETENTION_DAYS,variable
INGESTDB_PRUNE_MAX_HOURS_PER_RUN,variable
INGESTDB_PRUNE_DELETE_BATCH_SIZE,variable
INGESTDB_PRUNE_MAX_DELETE_BATCHES_PER_HOUR,variable
INGESTDB_PRUNE_REPAIR_ONE_MISMATCH_BUCKET,variable
INGESTDB_PRUNE_REPAIR_BUCKET_OUTBOX_CHUNK_SIZE,variable
INGESTDB_PRUNE_FLUSH_CLAIM_BATCH_LIMIT,variable
INGESTDB_PRUNE_MAX_FLUSH_BATCHES,variable
UK_AQ_DEPLOY_ENV,variable
UK_AQ_R2_HISTORY_PHASE_B_ENABLED,variable
UK_AQ_R2_HISTORY_PART_MAX_ROWS,variable
UK_AQ_R2_HISTORY_CURSOR_FETCH_ROWS,variable
UK_AQ_R2_HISTORY_ROW_GROUP_SIZE,variable
UK_AQ_R2_HISTORY_MAX_CANDIDATES_PER_RUN,variable
UK_AQ_R2_HISTORY_STAGING_RETENTION_DAYS,variable
UK_AQ_R2_HISTORY_STAGING_PREFIX,variable
UK_AQ_R2_HISTORY_RUNS_PREFIX,variable

GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_NAME,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_ACCOUNT,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_TIMEOUT_SECONDS,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_CPU,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_MEMORY,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_CONCURRENCY,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_MAX_INSTANCES,variable
GCP_OBSERVS_OUTBOX_FLUSH_SERVICE_MIN_INSTANCES,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_ENABLED,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_JOB_NAME,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_CRON,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_OBSERVS_OUTBOX_FLUSH_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_ENABLED,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_SERVICE_ACCOUNT,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_NAME,variable
OBSERVS_OUTBOX_FLUSH_RUNTIME_SERVICE_ACCOUNT,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_TIMEOUT_SECONDS,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_CPU,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_MEMORY,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_CONCURRENCY,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_MAX_INSTANCES,variable
OBSERVS_OUTBOX_FLUSH_SERVICE_MIN_INSTANCES,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_ENABLED,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_JOB_NAME,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_CRON,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_TIMEZONE,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
OBSERVS_OUTBOX_FLUSH_SCHEDULER_SERVICE_ACCOUNT,variable
OBSERVS_OUTBOX_FLUSH_CLAIM_BATCH_LIMIT,variable
OBSERVS_OUTBOX_FLUSH_MAX_FLUSH_BATCHES,variable

GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_NAME,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_ACCOUNT,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_TIMEOUT_SECONDS,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_CPU,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_MEMORY,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_CONCURRENCY,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_MAX_INSTANCES,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SERVICE_MIN_INSTANCES,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_ENABLED,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_JOB_NAME,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_CRON,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_SERVICE_ACCOUNT,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_NAME,variable
OBSERVS_PARTITION_MAINTENANCE_RUNTIME_SERVICE_ACCOUNT,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_TIMEOUT_SECONDS,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_CPU,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_MEMORY,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_CONCURRENCY,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_MAX_INSTANCES,variable
OBSERVS_PARTITION_MAINTENANCE_SERVICE_MIN_INSTANCES,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_ENABLED,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_JOB_NAME,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_CRON,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_TIMEZONE,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
OBSERVS_PARTITION_MAINTENANCE_SCHEDULER_SERVICE_ACCOUNT,variable

OBSERVS_PARTITIONS_FUTURE_DAYS,variable
OBSERVS_PARTITIONS_HOT_DAYS,variable
OBS_AQIDB_OBSERVS_RETENTION_DAYS,variable
OBSERVS_DEFAULT_TOP_N,variable
OBSERVS_PARTITION_DROP_DRY_RUN,variable

GCP_AQILEVELS_RETENTION_SERVICE_NAME,variable
GCP_AQILEVELS_RETENTION_SERVICE_ACCOUNT,variable
GCP_AQILEVELS_RETENTION_SERVICE_TIMEOUT_SECONDS,variable
GCP_AQILEVELS_RETENTION_SERVICE_CPU,variable
GCP_AQILEVELS_RETENTION_SERVICE_MEMORY,variable
GCP_AQILEVELS_RETENTION_SERVICE_CONCURRENCY,variable
GCP_AQILEVELS_RETENTION_SERVICE_MAX_INSTANCES,variable
GCP_AQILEVELS_RETENTION_SERVICE_MIN_INSTANCES,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_ENABLED,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_JOB_NAME,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_CRON,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_TIMEZONE,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_AQILEVELS_RETENTION_SCHEDULER_SERVICE_ACCOUNT,variable
AQILEVELS_RETENTION_SERVICE_NAME,variable
AQILEVELS_RETENTION_RUNTIME_SERVICE_ACCOUNT,variable
AQILEVELS_RETENTION_SERVICE_TIMEOUT_SECONDS,variable
AQILEVELS_RETENTION_SERVICE_CPU,variable
AQILEVELS_RETENTION_SERVICE_MEMORY,variable
AQILEVELS_RETENTION_SERVICE_CONCURRENCY,variable
AQILEVELS_RETENTION_SERVICE_MAX_INSTANCES,variable
AQILEVELS_RETENTION_SERVICE_MIN_INSTANCES,variable
AQILEVELS_RETENTION_SCHEDULER_ENABLED,variable
AQILEVELS_RETENTION_SCHEDULER_JOB_NAME,variable
AQILEVELS_RETENTION_SCHEDULER_CRON,variable
AQILEVELS_RETENTION_SCHEDULER_TIMEZONE,variable
AQILEVELS_RETENTION_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
AQILEVELS_RETENTION_SCHEDULER_SERVICE_ACCOUNT,variable
OBS_AQIDB_AQILEVELS_RETENTION_DAYS,variable
AQILEVELS_RETENTION_DROP_DRY_RUN,variable

GCP_DB_SIZE_LOGGER_SERVICE_NAME,variable
GCP_DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
GCP_DB_SIZE_LOGGER_SERVICE_CPU,variable
GCP_DB_SIZE_LOGGER_SERVICE_MEMORY,variable
GCP_DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
GCP_DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_CRON,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable
DB_SIZE_LOGGER_SERVICE_NAME,variable
DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
DB_SIZE_LOGGER_SERVICE_CPU,variable
DB_SIZE_LOGGER_SERVICE_MEMORY,variable
DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
DB_SIZE_LOGGER_SCHEDULER_CRON,variable
DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable

UK_AQ_PUBLIC_SCHEMA,variable
UK_AQ_DB_SIZE_API_TOKEN,secret
UK_AQ_DB_SIZE_API_URL,variable	
UK_AQ_DB_SIZE_RPC,variable
UK_AQ_DB_SIZE_UPSERT_RPC,variable
UK_AQ_DB_SIZE_CLEANUP_RPC,variable
UK_AQ_DB_SIZE_RETENTION_DAYS,variable
UK_AQ_DB_SIZE_RPC_RETRIES,variable
UK_AQ_INGEST_DB_LABEL,variable
UK_AQ_OBS_AQIDB_DB_LABEL,variable
GCP_STATION_AQI_HOURLY_SERVICE_NAME,variable
GCP_STATION_AQI_HOURLY_SERVICE_ACCOUNT,variable
GCP_STATION_AQI_HOURLY_SERVICE_TIMEOUT_SECONDS,variable
GCP_STATION_AQI_HOURLY_SERVICE_CPU,variable
GCP_STATION_AQI_HOURLY_SERVICE_MEMORY,variable
GCP_STATION_AQI_HOURLY_SERVICE_CONCURRENCY,variable
GCP_STATION_AQI_HOURLY_SERVICE_MAX_INSTANCES,variable
GCP_STATION_AQI_HOURLY_SERVICE_MIN_INSTANCES,variable
GCP_STATION_AQI_HOURLY_SCHEDULER_ENABLED,variable
GCP_STATION_AQI_HOURLY_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_STATION_AQI_HOURLY_SCHEDULER_TIMEZONE,variable
GCP_STATION_AQI_HOURLY_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_STATION_AQI_HOURLY_JOB_NAME,variable
GCP_STATION_AQI_HOURLY_CRON,variable
UK_AQ_AQI_HELPER_WINDOW_RPC,variable
UK_AQ_AQI_HOURLY_UPSERT_RPC,variable
UK_AQ_AQI_ROLLUP_REFRESH_RPC,variable
UK_AQ_AQI_RUN_LOG_RPC,variable
UK_AQ_AQI_RUN_CLEANUP_RPC,variable
UK_AQ_AQI_MATURITY_DELAY_HOURS,variable
UK_AQ_AQI_MATURITY_DELAY_BUFFER_MINUTES,variable
UK_AQ_AQI_RPC_RETRIES,variable
UK_AQ_AQI_HOURLY_UPSERT_CHUNK_SIZE,variable
UK_AQ_AQI_RUN_LOG_RETENTION_DAYS,variable
